Global:

  Symbol          Redirected to
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
Marking from fragment #200 .near.rodata (8 ble_pkts.o)
Marking from fragment #6722 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                                Glb  (29 vregs.o)
  Marking symbol .near_func.text_32                      (57 vreg_util.o)
  Marking symbol .near_func.text_32                      (57 vreg_util.o)
Marking from fragment #209 .near.data (17 ble_pkts.o)
  Marking symbol adv_ind_pkt_chn37                  Glb  (125 ble_pkts.o)
    Marking fragment #206 .near.bss (14 ble_pkts.o)
  Marking symbol adv_ind_pkt_chn38                  Glb  (126 ble_pkts.o)
    Marking fragment #207 .near.bss (15 ble_pkts.o)
  Marking symbol adv_ind_pkt_chn39                  Glb  (127 ble_pkts.o)
    Marking fragment #208 .near.bss (16 ble_pkts.o)
Marking from fragment #208 .near.bss (16 ble_pkts.o)
Marking from fragment #207 .near.bss (15 ble_pkts.o)
Marking from fragment #206 .near.bss (14 ble_pkts.o)
Marking from fragment #525 .near.bss (12 finder.o)
Marking from fragment #522 .near.rodata (9 finder.o)
Marking from fragment #6510 .near_func.text (7 memcpy.o(dlstm8smn.a))
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?mov_w2_w1                         Glb  (295 vreg_util.o)
    Marking fragment #6745 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
Marking from fragment #6745 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
Marking from fragment #521 .near.rodata (8 finder.o)
Marking from fragment #528 .near.bss (15 finder.o)
Marking from fragment #526 .near.bss (13 finder.o)
Marking from fragment #527 .near.bss (14 finder.o)
Marking from fragment #6515 .near_func.text (7 memcmp.o(dlstm8smn.a))
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
Marking from fragment #201 .near.rodata (9 ble_pkts.o)
Marking from fragment #6760 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w6                                Glb  (36 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w6                                Glb  (36 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
Marking from fragment #6698 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w6                                Glb  (36 vregs.o)
  Marking symbol .near_func.text_9                       (16 vreg_util.o)
  Marking symbol .near_func.text_9                       (16 vreg_util.o)
Marking from fragment #332 .near_func.text (24 ble_proto.o)
  Marking symbol ?push_l2                           Glb  (358 vreg_util.o)
  Marking symbol ?b12                               Glb  (10 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?b12                               Glb  (10 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600                          Glb  (173 1600.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600                          Glb  (173 1600.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600                          Glb  (173 1600.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600                          Glb  (173 1600.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600                          Glb  (173 1600.o)
  Marking symbol _1600_clean_rx_fifo                Glb  (157 1600.o)
  Marking symbol se2438t_enter_high_gain_R_mode     Glb  (40 se2438t.o)
  Marking symbol _1600_rx_on                        Glb  (165 1600.o)
  Marking symbol delay_us                           Glb  (48 delay.o)
    Marking fragment #424 .near_func.text (10 delay.o)
  Marking symbol is_chn_interval_started            Glb  (141 ble_proto.o)
  Marking symbol is_chn_interval_started            Glb  (141 ble_proto.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600_bit                      Glb  (174 1600.o)
  Marking symbol GPIO_ReadInputDataBit              Glb  (98 stm8l15x_gpio.o)
    Marking fragment #2043 .near_func.text (18 stm8l15x_gpio.o)
  Marking symbol ?b12                               Glb  (10 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol read1600                           Glb  (167 1600.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol ?b12                               Glb  (10 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600_bit                      Glb  (174 1600.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol write1600_bit                      Glb  (174 1600.o)
  Marking symbol ?b12                               Glb  (10 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol wl1600_read_fifo                   Glb  (171 1600.o)
    Marking fragment #24 .near_func.text (27 1600.o)
  Marking symbol adv_chn_idx                        Glb  (122 ble_proto.o)
  Marking symbol adv_chns                           Glb  (123 ble_proto.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b12                               Glb  (10 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ble_fast_whiten                    Glb  (131 ble_pkts.o)
  Marking symbol se2438t_enter_all_off_mode         Glb  (39 se2438t.o)
  Marking symbol ?b12                               Glb  (10 vregs.o)
  Marking symbol ?b12                               Glb  (10 vregs.o)
  Marking symbol ?epilogue_l2                       Glb  (252 vreg_util.o)
Marking from fragment #24 .near_func.text (27 1600.o)
  Marking symbol ?push_l2                           Glb  (358 vreg_util.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol SPI_ReadWriteByte                  Glb  (38 spi.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol SPI_ReadWriteByte                  Glb  (38 spi.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?epilogue_l2                       Glb  (252 vreg_util.o)
Marking from fragment #2043 .near_func.text (18 stm8l15x_gpio.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
Marking from fragment #424 .near_func.text (10 delay.o)
  Marking symbol delay_1us                          Glb  (46 delay.o)
    Marking fragment #423 .near_func.text (9 delay.o)
Marking from fragment #423 .near_func.text (9 delay.o)
Marking from fragment #218 .near_func.text (26 ble_pkts.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol adv_ind_pkts                       Glb  (128 ble_pkts.o)
  Marking symbol ble_send_pkt                       Glb  (136 ble_pkts.o)
    Marking fragment #217 .near_func.text (25 ble_pkts.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
Marking from fragment #217 .near_func.text (25 ble_pkts.o)
  Marking symbol ?push_w4                           Glb  (364 vreg_util.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ble_tx                             Glb  (137 ble_proto.o)
    Marking fragment #331 .near_func.text (23 ble_proto.o)
  Marking symbol ?epilogue_w4                       Glb  (255 vreg_util.o)
Marking from fragment #331 .near_func.text (23 ble_proto.o)
  Marking symbol ?push_w4                           Glb  (364 vreg_util.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
